entities.import.results.error
Row 2: Missing required field(s) in row 2: type, headName, headPosition, headEmail. Check if column headers are exactly: name,type,headName,headPosition,headEmail,...
Row 3: Missing required field(s) in row 3: type, headName, headPosition, headEmail. Check if column headers are exactly: name,type,headName,headPosition,headEmail,...
Row 4: Missing required field(s) in row 4: type, headName, headPosition, headEmail. Check if column headers are exactly: name,type,headName,headPosition,headEmail,...
Row 5: Missing required field(s) in row 5: type, headName, headPosition, headEmail. Check if column headers are exactly: name,type,headName,headPosition,headEmail,...
Row 6: Missing required field(s) in row 6: type, headName, headPosition, headEmail. Check if column headers are exactly: name,type,headName,headPosition,headEmail,...
Row 7: Missing required field(s) in row 7: type, headName, headPosition, headEmail. Check if column headers are exactly: name,type,headName,headPosition,headEmail,...
Row 8: Missing required field(s) in row 8: type, headName, headPosition, headEmail. Check if column headers are exactly: name,type,headName,headPosition,headEmail,...
Row 9: Missing required field(s) in row 9: type, headName, headPosition, headEmail. Check if column headers are exactly: name,type,headName,headPosition,headEmail,...
Row 10: Missing required field(s) in row 10: type, headName, headPosition, headEmail. Check if column headers are exactly: name,type,headName,headPosition,headEmail,...
Row 11: Missing required field(s) in row 11: type, headName, headPosition, headEmail. Check if column headers are exactly: name,type,headName,headPosition,headEmail,...
Row 12: Missing required field(s) in row 12: type, headName, headPosition, headEmail. Check if column headers are exactly: name,type,headName,headPosition,headEmail,...
Row 13: Missing required field(s) in row 13: type, headName, headPosition, headEmail. Check if column headers are exactly: name,type,headName,headPosition,headEmail,...
Row 14: Missing required field(s) in row 14: type, headName, headPosition, headEmail. Check if column headers are exactly: name,type,headName,headPosition,headEmail,...
Row 15: Missing required field(s) in row 15: type, headName, headPosition, headEmail. Check if column headers are exactly: name,type,headName,headPosition,headEmail,...
Row 16: Missing required field(s) in row 16: type, headName, headPosition, headEmail. Check if column headers are exactly: name,type,headName,headPosition,headEmail,...
Row 17: Missing required field(s) in row 17: type, headName, headPosition, headEmail. Check if column headers are exactly: name,type,headName,headPosition,headEmail,...
Row 18: Missing required field(s) in row 18: type, headName, headPosition, headEmail. Check if column headers are exactly: name,type,headName,headPosition,headEmail,...
Row 19: Missing required field(s) in row 19: type, headName, headPosition, headEmail. Check if column headers are exactly: name,type,headName,headPosition,headEmail,...
Row 20: Missing required field(s) in row 20: type, headName, headPosition, headEmail. Check if column headers are exactly: name,type,headName,headPosition,headEmail,...
Row 21: Missing required field(s) in row 21: type, headName, headPosition, headEmail. Check if column headers are exactly: name,type,headName,headPosition,headEmail,...
Row 22: Missing required field(s) in row 22: type, headName, headPosition, headEmail. Check if column headers are exactly: name,type,headName,headPosition,headEmail,...
Row 23: Missing required field(s) in row 23: type, headName, headPosition, headEmail. Check if column headers are exactly: name,type,headName,headPosition,headEmail,...
Row 24: Missing required field(s) in row 24: type, headName, headPosition, headEmail. Check if column headers are exactly: name,type,headName,headPosition,headEmail,...
Row 25: Missing required field(s) in row 25: type, headName, headPosition, headEmail. Check if column headers are exactly: name,type,headName,headPosition,headEmail,...
Row 26: Missing required field(s) in row 26: type, headName, headPosition, headEmail. Check if column headers are exactly: name,type,headName,headPosition,headEmail,...
Row 27: Missing required field(s) in row 27: type, headName, headPosition, headEmail. Check if column headers are exactly: name,type,headName,headPosition,headEmail,...
Row 28: Missing required field(s) in row 28: type, headName, headPosition, headEmail. Check if column headers are exactly: name,type,headName,headPosition,headEmail,...
Row 29: Missing required field(s) in row 29: type, headName, headPosition, headEmail. Check if column headers are exactly: name,type,headName,headPosition,headEmail,...
Row 30: Missing required field(s) in row 30: type, headName, headPosition, headEmail. Check if column headers are exactly: name,type,headName,headPosition,headEmail,...
Row 31: Missing required field(s) in row 31: type, headName, headPosition, headEmail. Check if column headers are exactly: name,type,headName,headPosition,headEmail,...
